    1  cd HW_10
    2  man ls
    3  mann ls
    4  cd HW_10
    5  help ls
    6  ls
    7  bash_history
    8  clear
    9  cd HW_10
   10  cd HW_10
   11  pwd
   12  clear
   13  cd desktop
   14  cd HW_10
   15  mkdir Lesson
   16  clear
   17  git config --global user.name "Karina Petrovska"
   18  git config --global user.email reserve9797@gmail.com
   19  git clone https://github.com/Karina-goit/HW_10.git
   20  cd HW_10/
   21  git status
   22  touch text_ignore.txt
   23  echo "text_ignore.txt" >> .gitignore
   24  git status
   25  git add text_ignore.txt
   26  git status
   27  git commit -m "New file created"
   28  touch main_test.txt
   29  git add main_test.txt
   30  git commit -m "Created main test txt"
   31  git checkout -b develop
   32  git branch
   33  touch develop_test.txt
   34  git add develop_test.txt
   35  git commit -m "Created develop test txt"
   36  nano develop_test.txt
   37  git status
   38  git commit -m "New modified"
   39  git status
   40  git branch
   41  git checkout main
   42  git commit
   43  git commit -m "New modified"
   44  git add develop_test.txt
   45  git commit -m "New modifiet"
   46  git status
   47  git checkout main
   48  git merge develop
   49  git branch
   50  git status
   51  git log
   52  git branch
   53  nano .gitignore
   54  git add
   55  git add .gitignore
   56  git commit -m "Add text to gitignore"
   57  git status
   58  git log
   59  history > command_list.csv
